OC_CODICE_PROGRAMMA;x_CICLO;x_AMBITO;x_GRUPPO;x_PROGRAMMA;x_REGNAZ;TIPO;NOTE
2007VA002FA014;2007-2013;FSC;PAR;PAR FSC VALLE D'AOSTA;VALLE D'AOSTA;0;
2007VE002FA015;2007-2013;FSC;PAR;PAR FSC VENETO;VENETO;0;
2007SI002FAPA1;2007-2013;FSC;ALTRO;PAS COMUNE DI PALERMO;NAZ;0;
2007IT002FA030;2007-2013;FSC;FONDI;PAS RI.MED.;NAZ;0;
2007EM002FA003;2007-2013;FSC;SISMA;PAS RICOSTRUZIONE EMILIA-ROMAGNA;EMILIA-ROMAGNA;0;
2007IT004FABC1;2007-2013;FSC;ALTRO;PAS SEDI MUSEALI NAZIONALI;NAZ;0;
2016PATTIABR;2014-2020;FSC;PATTI;PATTO ABRUZZO;ABRUZZO;0;
2016PATTIBARI;2014-2020;FSC;PATTI;PATTO BARI;PUGLIA;0;
2016PATTIBASIL;2014-2020;FSC;PATTI;PATTO BASILICATA;BASILICATA;0;
2018POFSCBO;2014-2020;FSC;PATTI;PATTO BOLOGNA;EMILIA-ROMAGNA;0;
2016PATTICAGL;2014-2020;FSC;PATTI;PATTO CAGLIARI;SARDEGNA;0;
2016PATTICAL;2014-2020;FSC;PATTI;PATTO CALABRIA;CALABRIA;0;
2016PATTICAMP;2014-2020;FSC;PATTI;PATTO CAMPANIA;CAMPANIA;0;
2016PATTICAT;2014-2020;FSC;PATTI;PATTO CATANIA;SICILIA;0;
2018POFSCEMROM;2014-2020;FSC;PATTI;PATTO EMILIA-ROMAGNA;EMILIA-ROMAGNA;0;
2016PATTIFIR;2014-2020;FSC;PATTI;PATTO FIRENZE;TOSCANA;0;
2016PATTIGEN;2014-2020;FSC;PATTI;PATTO GENOVA;LIGURIA;0;
2016PATTILAZ;2014-2020;FSC;PATTI;PATTO LAZIO;LAZIO;0;
2016PATTILOMB;2014-2020;FSC;PATTI;PATTO LOMBARDIA;LOMBARDIA;0;
2016PATTIMES;2014-2020;FSC;PATTI;PATTO MESSINA;SICILIA;0;
2016PATTIMIL;2014-2020;FSC;PATTI;PATTO MILANO;LOMBARDIA;0;
2016PATTIMOL;2014-2020;FSC;PATTI;PATTO MOLISE;MOLISE;0;
2016PATTINAP;2014-2020;FSC;PATTI;PATTO NAPOLI;CAMPANIA;0;
2016PATTIPAL;2014-2020;FSC;PATTI;PATTO PALERMO;SICILIA;0;
2016PATTICAMP:::2017POIMPCOMFSC;2014-2020;FSC;PIANI;PATTO CAMPANIA + PIANO FSC IMPRESE E COMPETITIVITA';CAMPANIA;1;
2016PATTIPUG;2014-2020;FSC;PATTI;PATTO PUGLIA;PUGLIA;0;
2016PATTIRC;2014-2020;FSC;PATTI;PATTO REGGIO CALABRIA;CALABRIA;0;
2016PATTISARD;2014-2020;FSC;PATTI;PATTO SARDEGNA;SARDEGNA;0;
2016PATTISICI;2014-2020;FSC;PATTI;PATTO SICILIA;SICILIA;0;
2016PATTIVEN;2014-2020;FSC;PATTI;PATTO VENEZIA;VENETO;0;
2016MISEBULFSC1;2014-2020;FSC;PIANI;PIANO FSC BANDA ULTRA LARGA;NAZ;0;
2007PB006MA025;2007-2013;FSC;CHK;PIANO DISCARICHE ABRUZZO;ABRUZZO;9;
2007PB006MA022;2007-2013;FSC;CHK;PIANO DISCARICHE PUGLIA;PUGLIA;9;
2007PB006MA024;2007-2013;FSC;CHK;PIANO DISCARICHE SICILIA;SICILIA;9;
2007PB006MA023;2007-2013;FSC;FONDI;PIANO DISCARICHE VENETO;VENETO;0;
2017POAGRICOFSC;2014-2020;FSC;PIANI;PIANO FSC AGRICOLTURA;NAZ;0;
2017POAMBIENFSC;2014-2020;FSC;PIANI;PIANO FSC AMBIENTE;NAZ;0;
2017POIMPCOMFSC;2014-2020;FSC;PIANI;PIANO FSC IMPRESE E COMPETITIVITA';NAZ;0;
2017POINFRASFSC;2014-2020;FSC;PIANI;PIANO FSC INFRASTRUTTURE;NAZ;0;
2018POSALUTEFSC;2014-2020;FSC;PIANI;PIANO FSC SALUTE;NAZ;0;
POSPORTFSC;2014-2020;FSC;PIANI;PIANO FSC SPORT E PERIFERIE;NAZ;0;
2015XMINTFSC016;2007-2013;FSC;ALTRO;PIANO SICUREZZA URBANA ROMA;NAZ;0;Monitorato su BDU 2014-2020
2014XXSMDFSC004;2014-2020;FSC;ALTRO;PIANO STRALCIO CIS TARANTO;NAZ;8;Verificare se va accorpato a CIS Taranto
2016MBCSGFSC006;2014-2020;FSC;PIANI;PIANO FSC CULTURA E TURISMO;NAZ;0;Era “piano stralcio”
2016ABAMPSAP01;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – ABRUZZO;NAZ;3;Accorpato
2016EMAMPSAP02;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – EMILIA ROMAGNA;NAZ;3;Accorpato
2016LIAMPSAP03;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – LIGURIA;NAZ;3;Accorpato
2016LOAMPSAP06;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – LOMBARDIA;NAZ;3;Accorpato
2016SAAMPSAP04;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – SARDEGNA;NAZ;3;Accorpato
2016TOAMPSAP05;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – TOSCANA;NAZ;3;Accorpato
2016VEAMPSAP07;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – VENETO;NAZ;3;Accorpato
2017FSCRICERCA;2014-2020;FSC;PIANI;PIANO FSC RICERCA E INNOVAZIONE;NAZ;0;Era “piano stralcio”
2017PPORTTARFSC;2007-2013;FSC;FONDI;PIASTRA PORTUALE DI TARANTO;NAZ;1;Fa parte di CIS Taranto, proviene da Fondo Infrastrutture
2007IT001FA003;2007-2013;FSC;ALTRO;PNA DA EXPO AI TERRITORI;NAZ;0;
2007IT006FISMA;2007-2013;FSC;ALTRO;PNA NUOVA IMPRENDITORIALITA' AGRICOLA;NAZ;0;
2007IT004FAMA1;2007-2013;FSC;FONDI;PNA RISANAMENTO AMBIENTALE;NAZ;0;
FSC_1420_CDD_08;2014-2020;FSC;ALTRO;POLI TECNOLOGICI CENTRO-NORD;NAZ;4;
DARSLIVORNOFSC;2014-2020;FSC;ALTRO;PORTO DI LIVORNO;NAZ;4;era FSC_1420_CDD_11
2007AB003FA001;2007-2013;FSC;PRA;PRA ABRUZZO;ABRUZZO;0;
2007BA001FA012;2007-2013;FSC;PRA;PRA BASILICATA;BASILICATA;0;
2007CL001FA008;2007-2013;FSC;PRA;PRA CALABRIA;CALABRIA;0;
2007CA001FA009;2007-2013;FSC;PRA;PRA CAMPANIA;CAMPANIA;0;
2007SI001FA011;2007-2013;FSC;PRA;PRA FSC SICILIA;SICILIA;0;
2007MO002FA008;2007-2013;FSC;PRA;PRA MOLISE;MOLISE;0;
2007PU001FA010;2007-2013;FSC;PRA;PRA PUGLIA;PUGLIA;0;
2007SA002FA016;2007-2013;FSC;PRA;PRA SARDEGNA;SARDEGNA;0;
2015MBACTFSC017;2014-2020;FSC;ALTRO;PROGRAMMA SENSI CONTEMPORANEI;NAZ;0;
2015XXXABPSO002;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE – ABRUZZO;NAZ;3;Accorpati in 2015XXXXXPSO000
2015XXXBAPSO003;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE – BASILICATA;NAZ;3;Accorpati in 2015XXXXXPSO000
2015XXXCLPSO004;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE – CALABRIA;NAZ;3;Accorpati in 2015XXXXXPSO000
2015XXXCAPSO005;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE – CAMPANIA;NAZ;3;Accorpati in 2015XXXXXPSO000
2015XXXEMPSO006;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE – EMILIA ROMAGNA;NAZ;3;Accorpati in 2015XXXXXPSO000
2015XXXFRPSO007;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE – FRIULI VENEZIA GIULIA;NAZ;3;Accorpati in 2015XXXXXPSO000
2015XXXLAPSO008;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE – LAZIO;NAZ;3;Accorpati in 2015XXXXXPSO000
2015XXXLIPSO009;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE – LIGURIA;NAZ;3;Accorpati in 2015XXXXXPSO000
2015XXXLOPSO010;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE – LOMBARDIA;NAZ;3;Accorpati in 2015XXXXXPSO000
2015XXXMAPSO011;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE – MARCHE;NAZ;3;Accorpati in 2015XXXXXPSO000
2015XXXMOPSO012;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE – MOLISE;NAZ;3;Accorpati in 2015XXXXXPSO000
2015XXXBOPSO013;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE – P.A. BOLZANO;NAZ;3;Accorpati in 2015XXXXXPSO000
2015XXXTRPSO014;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE – P.A. TRENTO;NAZ;3;Accorpati in 2015XXXXXPSO000
2015XXXPIPSO015;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE – PIEMONTE;NAZ;3;Accorpati in 2015XXXXXPSO000
2015XXXPUPSO016;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE – PUGLIA;NAZ;3;Accorpati in 2015XXXXXPSO000
2015XXXSAPSO017;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE – SARDEGNA;NAZ;3;Accorpati in 2015XXXXXPSO000
2015XXXSIPSO001;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE – SICILIA;NAZ;3;Accorpati in 2015XXXXXPSO000
2015XXXTOPSO018;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE – TOSCANA;NAZ;3;Accorpati in 2015XXXXXPSO000
2015XXXUMPSO019;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE – UMBRIA;NAZ;3;Accorpati in 2015XXXXXPSO000
2015XXXVAPSO020;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE - VALLE D'AOSTA;NAZ;3;Accorpati in 2015XXXXXPSO000
2015XXXVEPSO021;2014-2020;FSC;PIANI;PIANO DISSESTO IDROGEOLOGICO – FONDO PROGETTAZIONE - VENETO;NAZ;3;Accorpati in 2015XXXXXPSO000
2007PI004MA002;2007-2013;FSC;CHK;PS RISORSA IDRICA ABRUZZO;NAZ;0;Sarebbe 2000-2006
2007PI004MA013;2007-2013;FSC;CHK;PS RISORSA IDRICA EMILIA ROMAGNA;NAZ;0;Sarebbe 2000-2006
2007PI004MA011;2007-2013;FSC;CHK;PS RISORSA IDRICA FRIULI VENEZIA GIULIA;NAZ;0;Sarebbe 2000-2006
2007PI004MA004;2007-2013;FSC;CHK;PS RISORSA IDRICA LAZIO;NAZ;0;Sarebbe 2000-2006
2007PI004MA008;2007-2013;FSC;CHK;PS RISORSA IDRICA LIGURIA;NAZ;0;Sarebbe 2000-2006
2007PI004MA003;2007-2013;FSC;CHK;PS RISORSA IDRICA LOMBARDIA;NAZ;0;Sarebbe 2000-2006
2007PI004MA007;2007-2013;FSC;CHK;PS RISORSA IDRICA MARCHE;NAZ;0;Sarebbe 2000-2006
2007PI004MA005;2007-2013;FSC;CHK;PS RISORSA IDRICA MOLISE;NAZ;0;Sarebbe 2000-2006
2007PI004MA014;2007-2013;FSC;CHK;PS RISORSA IDRICA PA TRENTO;NAZ;0;Sarebbe 2000-2006
2007PI004MA012;2007-2013;FSC;CHK;PS RISORSA IDRICA PA UMBRIA;NAZ;0;Sarebbe 2000-2006
2007PI004MA001;2007-2013;FSC;CHK;PS RISORSA IDRICA PIEMONTE;NAZ;0;Sarebbe 2000-2006
2007PI004MA010;2007-2013;FSC;CHK;PS RISORSA IDRICA TOSCANA;NAZ;0;Sarebbe 2000-2006
2007PI004MA006;2007-2013;FSC;CHK;PS RISORSA IDRICA VALLE D'AOSTA;NAZ;0;Sarebbe 2000-2006
2007PI004MA009;2007-2013;FSC;CHK;PS RISORSA IDRICA VENETO;NAZ;0;Sarebbe 2000-2006
FSCCOMUNI;2007-2013;FSC;ALTRO;RISORSE FSC ASSEGNATE AI COMUNI;NAZ;5;Monitorato su BDU 2014-2020. Unione post accorpamento
FSC_1420_CDD_17;2014-2020;FSC;ALTRO_LEX;SICUREZZA PUBBLICA;NAZ;4;
FSC_1420_CDD_23;2014-2020;FSC;ALTRO;SIN BRINDISI;NAZ;4;
2017TOPIOMBIFSC;2014-2020;FSC;ALTRO;SIN PIOMBINO;TOSCANA;3;
FSC_1420_CDD_22;2014-2020;FSC;ALTRO;SIN TRIESTE;NAZ;4;Coda 713
FSC_1420_CDD_24;2014-2020;FSC;ALTRO_LEX;SOCIETÀ RISORSE IDRICHE;NAZ;4;
FSC_1420_CDD_13;2014-2020;FSC;DEBITI;TPL BASILICATA;BASILICATA;4;
FSC_1420_CDD_14;2014-2020;FSC;DEBITI;TPL CAMPANIA;CAMPANIA;4;
2018FSCPIEMTPL;2014-2020;FSC;DEBITI;TPL PIEMONTE;PIEMONTE;4;
FSC_1420_CDD_15;2014-2020;FSC;DEBITI;TPL UMBRIA;UMBRIA;4;
2018FREJUSFSC;2007-2013;FSC;FONDI;TRAFORO FREJUS;NAZ;0;Monitorato su BDU 2014-2020
2018FSCVOUCHER;2014-2020;FSC;ALTRO;VOUCHER DIGITALIZZAZIONE PMI;NAZ;0;
FSC_1420_CDD_16;2014-2020;FSC;ALTRO_LEX;ZONE ECONOMICHE SPECIALI;NAZ;4;
2018BOLZPOLTEC;2014-2020;FSC;ALTRO;POLI TECNOLOGICI P.A. BOLZANO;PA BOLZANO;0;Era: vuoto20
2018PIEMPOLTEC;2014-2020;FSC;ALTRO;PARCO CITTA' DELLA SALUTE DI TORINO;PIEMONTE;0;Era: vuoto20
2018REGPIEMFSC;2014-2020;FSC;ALTRO;OSPEDALE UNICO DI ORNAVASSO;PIEMONTE;0;Era: vuoto8. Da accorpare in EDILIZIA SANITARIA
2018REGTOSCFSC;2014-2020;FSC;ALTRO;PRESIDIO OSPEDALIERO DI PRATO;TOSCANA;0;Era: vuoto8. Da accorpare in EDILIZIA SANITARIA
2018TOSPIOMFSC;2007-2013;FSC;CHK;SIN PIOMBINO;NAZ;3;
2016XXAMPSAP00;2014-2020;FSC;PIANI;PIANO FSC DISSESTO IDROGEOLOGICO;NAZ;5;Programma fittizio per accorpamento. Era “piano stralcio”
2015XXXXXPSO000;2014-2020;FSC;PIANI;PIANO FSC DISSESTO IDROGEOLOGICO (FONDO);NAZ;5;Programma fittizio per accorpamento. Era “piano stralcio”
2016PATTICAMP:::2016POCCAMPAN01;2014-2020;FSC;PATTI;PATTO + POC CAMPANIA;CAMPANIA;1;
FSC_1420_CDD_30;2014-2020;FSC;ALTRO_LEX;AMMORTIZZATORI SOCIALI;NAZ;4;
FSC_1420_CDD_31;2014-2020;FSC;ALTRO_LEX;ECONOMIA CIRCOLARE;NAZ;4;
CISFOGGIAFSC;2014-2020;FSC;ALTRO;CIS FOGGIA;PUGLIA;4;era: FSC_1420_CDD_35
CISMOLISEFSC;2014-2020;FSC;ALTRO;CIS MOLISE;NAZ;0;
FSC_1420_CDD_37;2014-2020;FSC;ALTRO_LEX;AGRICOLTURA PUGLIA;PUGLIA;4;
FSC_1420_CDD_38;2014-2020;FSC;ALTRO_LEX;XYLELLA;NAZ;4;
FSCACTBENICONF;2014-2020;FSC;PIANI;BENI CONFISCATI;NAZ;4;era: FSC_1420_CDD_39
FSCMILITSPORT;2007-2013;FSC;ALTRO;IMPIANTI SPORTIVI GRUPPI MILITARI;NAZ;5;Monitorato su BDU 2014-2020. Accorpamento di singoli programmi
FSC_1420_CDD_34;2014-2020;FSC;ALTRO_LEX;RIDUZIONE DL 34/2019;NAZ;11;
TEMP_0713_001;2007-2013;FSC;FONDI;Fondo Strategico;NAZ;8;
TEMP_0713_002;2007-2013;FSC;FONDI;Fondo Infrastrutture;NAZ;8;
TEMP_0713_003;2007-2013;FSC;FONDI;Ammortizzatori sociali in deroga;NAZ;8;
TEMP_0713_004;2007-2013;FSC;ALTRO;Fondo di Garanzia PMI;NAZ;8;
TEMP_0713_005;2007-2013;FSC;ALTRO;Regolazioni Ponte Messina;NAZ;8;
TEMP_0713_009;2007-2013;FSC;ALTRO;Museo nazionale di Reggio Calabria;NAZ;8;
TEMP_0713_019;2007-2013;FSC;ALTRO;Città della Scienza;NAZ;8;
TEMP_0713_020;2007-2013;FSC;ALTRO;Palazzo di giustizia di Lecco;NAZ;8;
2007PCDPCFSC010;2007-2013;FSC;ALTRO;SIN Fidenza;EMILIA-ROMAGNA;8;
TEMP_0713_098;2007-2013;FSC;ALTRO;Porti minori di Bari;NAZ;8;
Y001;2007-2013;FSC;ODS;ODS AT;NAZ;8;
TEMP_0713_006;2007-2013;FSC;ALTRO;altre assegnazioni;REG;8;
TEMP_0713_008;2007-2013;FSC;OPCM;OPCM;REG;8;
SINPIOMBINO;2014-2020;FSC;ALTRO;SIN PIOMBINO;TOSCANA;0;Accorpamento di 2018TOSPIOMFSC e 2017TOPIOMBIFSC
TEMP_0713_999;2007-2013;FSC;ALTRO;Preallocazioni di legge;NAZ;8;
2019MISEDLCRE01;2014-2020;FSC;ALTRO_LEX;ENERGIA COMUNI;NAZ;1;Era: FSC_1420_CDD_32
2017MEFDTFSC004;2007-2013;FSC;FONDI;GRAN SASSO SCIENCE INSTITUTE;NAZ;0;
FSCMISERICSVIL;2014-2020;FSC;ALTRO;ECONOMIA CIRCOLARE;NAZ;0;
32_SNAI;2014-2020;FSC;SNAI;RISORSE INTESA CEDUTE A SNAI;NAZ;1;
ABR_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;ABRUZZO;1;
ABR_DEBITI;2007-2013;FSC;DEBITI;DELIBERA N. 3/2011 – DEBITO SANITARIO;ABRUZZO;1;
ABR_RIPRO;2014-2020;FSC;COVID;RIASSEGNAZIONE COVID ABRUZZO;ABRUZZO;1;
ABR_TAGLI_2;2007-2013;FSC;TAGLI;D.L. 95/2012, ART. 16, C.2 (ANNUALITÀ 2015);ABRUZZO;1;
ABR_TAGLI_3;2007-2013;FSC;TAGLI;L. 147/2013 ART. 1, CC. 522-525 (ANNUALITÀ 2014);ABRUZZO;1;
ABR_TAGLI_4;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 (ANNUALITÀ 2014);ABRUZZO;1;
ABR_TAGLI_5;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 E S.M.I. (ANNUALITÀ 2015);ABRUZZO;1;
ACT_TERZOSETT;2014-2020;FSC;ALTRO_LEX;SOSTEGNO AL TERZO SETTORE;NAZ;1;
AERO_RC;2014-2020;FSC;PIANI OPERATIVI;AEROPORTO DI REGGIO CALABRIA;NAZ;1;
AUS_SARC_BAS;2007-2013;FSC;CHK;AUTOSTRADA SA-RC – BASILICATA;BASILICATA;1;
AUS_SARC_CAL;2007-2013;FSC;CHK;AUTOSTRADA SA-RC – CALABRIA;CALABRIA;1;
AUS_SARC_CAM;2007-2013;FSC;CHK;AUTOSTRADA SA-RC – CAMPANIA;CAMPANIA;1;
BAS_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;BASILICATA;1;
BAS_RIPRO;2014-2020;FSC;COVID;RIASSEGNAZIONE COVID BASILICATA;BASILICATA;1;
BAS_SA-RC;2007-2013;FSC;CHK;SCORPORO AUTOSTRADA SA-RC;BASILICATA;1;
BAS_TAGLI_3;2007-2013;FSC;TAGLI;D.L. 95/2012, ART. 16, C.2 (ANNUALITÀ 2015);BASILICATA;1;
BAS_TAGLI_4;2007-2013;FSC;TAGLI;L. 147/2013 ART. 1, CC. 522-525 (ANNUALITÀ 2014);BASILICATA;1;
BAS_TAGLI_5;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 (ANNUALITÀ 2014);BASILICATA;1;
BAS_TAGLI_6;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 E S.M.I. (ANNUALITÀ 2015);BASILICATA;1;
BAS_TAGLI_7;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 E S.M.I. (ANNUALITÀ 2016);BASILICATA;1;
CAL_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;CALABRIA;1;
CAL_DEBITI_1;2007-2013;FSC;DEBITI;DELIBERA N. 78/2012 – DEBITO SANITARIO;CALABRIA;1;
CAL_DEBITI_2;2007-2013;FSC;DEBITI;DELIBERA N. 21/2014 – DEBITO SANITARIO;CALABRIA;1;
CAL_DEBITI_3;2007-2013;FSC;DEBITI;FERROVIE DELLE CALABRIA DELIBERA N. 64/2013;CALABRIA;1;
CAL_DEBITI_4;2007-2013;FSC;DEBITI;TPL RIDETERMINATO;CALABRIA;1;
CAL_DEBITI_5;2007-2013;FSC;DEBITI;TPL RIDETERMINATO;CALABRIA;1;
CAL_DEBITI_6;2007-2013;FSC;DEBITI;RETTIFICA ARROTONDAMENTI IN TABELLA IMPIEGHI;CALABRIA;1;
CAL_RIPRO;2014-2020;FSC;COVID;RIASSEGNAZIONE COVID CALABRIA;CALABRIA;1;
CAL_SA-RC;2007-2013;FSC;CHK;SCORPORO AUTOSTRADA SA-RC;CALABRIA;1;
CAL_TAGLI_1;2007-2013;FSC;TAGLI;D.L. 95/2012, ART. 16, C.2 (ANNUALITÀ 2015);CALABRIA;1;
CAL_TAGLI_2;2007-2013;FSC;TAGLI;L. 147/2013 ART. 1, CC. 522-525 (ANNUALITÀ 2014);CALABRIA;1;
CAL_TAGLI_3;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 (ANNUALITÀ 2014);CALABRIA;1;
CAL_TAGLI_4;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 E S.M.I. (ANNUALITÀ 2015);CALABRIA;1;
CAM_COFIN_1;2007-2013;FSC;COFIN;COFINANZIAMENTO REGIONALE PROGRAMMI COMUNITARI;CAMPANIA;1;
CAM_COFIN_2;2014-2020;FSC;COFIN;COFINANZIAMENTO REGIONALE PROGRAMMI COMUNITARI;CAMPANIA;1;
CAM_COFIN_3;2007-2013;FSC;COFIN;COFINANZIAMENTO REGIONALE PROGRAMMI COMUNITARI;CAMPANIA;1;
CAM_COFIN_4;2014-2020;FSC;COFIN;COFINANZIAMENTO REGIONALE PROGRAMMI COMUNITARI;CAMPANIA;1;
CAM_CPT;2007-2013;FSC;CPT;RISORSE DESTINATE A PREMIALITÀ CPT 2007-2013;CAMPANIA;1;
CAM_DEBITI_1;2007-2013;FSC;DEBITI;DELIBERA N. 3/2011;CAMPANIA;1;
CAM_DEBITI_2;2007-2013;FSC;DEBITI;D.L. N. 83/2012 ART. 16 CO. 9 DEBITO TRASPORTO PUBBLICO LOCALE;CAMPANIA;1;
CAM_OPCM_1;2007-2013;FSC;OPCM;OPCM N. 3613/2007 EMERGENZA RIFIUTI;CAMPANIA;1;
CAM_OPCM_2;2007-2013;FSC;OPCM;OPCM N. 3792/2009 EMERGENZA SARNO;CAMPANIA;1;
CAM_OPCM_3;2007-2013;FSC;OPCM;OPCM N. 3634/07 MODIFICATA DA ART. 9 OPCM N. 3829/09 EMERGENZA BRUCELLOSI;CAMPANIA;1;
CAM_OPCM_4;2007-2013;FSC;OPCM;OPCM N. 3849/10 ART. 9, C.5, E OPCM N. 3868/10 ARTT. 1 E 5 CRITICITÀ TERRITORI CAMPANI;CAMPANIA;1;
CAM_OPCM_5;2007-2013;FSC;OPCM;OPCM N. 3849/10 ART. 9, C.5 CRITICITÀ TERRITORI CAMPANI;CAMPANIA;1;
CAM_OPCM_6;2007-2013;FSC;OPCM;OPCM N. 3851/10 ART. 1 EMERGENZA POMPEI;CAMPANIA;1;
CAM_OPCM_7;2007-2013;FSC;OPCM;D.L. N. 16/2012 ART. 12 CO. 8 TERMOVALORIZZATORE DI ACERRA;CAMPANIA;1;
CAM_OPCM_8;2007-2013;FSC;OPCM;OPCM N. 3613/2007 EMERGENZA RIFIUTI;CAMPANIA;1;
CAM_RIPRO;2014-2020;FSC;COVID;RIASSEGNAZIONE COVID CAMPANIA;CAMPANIA;1;
CAM_SA-RC;2007-2013;FSC;CHK;SCORPORO AUTOSTRADA SA-RC;CAMPANIA;1;
CAM_TAGLI_1;2007-2013;FSC;TAGLI;L. 147/2013 ART. 1, CC. 522-525 (ANNUALITÀ 2014);CAMPANIA;1;
CAM_TAGLI_4;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 E S.M.I. (ANNUALITÀ 2015);CAMPANIA;1;
CAM_TAGLI_5;2007-2013;FSC;TAGLI;D.L. N. 66/2014, ART. 46, C. 6 E S.M.I. (ANNUALITÀ 2016);CAMPANIA;1;
CIS_CS;2014-2020;FSC;PIANI OPERATIVI;CIS COSENZA;NAZ;1;
CIS_MECTPA_MIT;2014-2020;FSC;PIANI OPERATIVI;CIS MESSINA-CATANIA-PALERMO – MIT;NAZ;1;
CIS_MT_BAS;2014-2020;FSC;ALTRE ASSEGNAZIONI FSC;CIS MATERA - REGIONE BASILICATA;NAZ;1;
CIS_NA;2014-2020;FSC;PIANI OPERATIVI;CIS NAPOLI;NAZ;1;
CIS_NABA_BAS;2007-2013;FSC;CHK;CIS NAPOLI-BARI – REGIONE BASILICATA;BASILICATA;1;
CIS_NABA_CAM;2007-2013;FSC;CHK;CIS NAPOLI-BARI – REGIONE CAMPANIA;CAMPANIA;1;
CIS_NABA_MIT;2014-2020;FSC;PIANI OPERATIVI;CIS NAPOLI-BARI – MIT;NAZ;1;
CIS_NABA_PUG;2007-2013;FSC;CHK;CIS NAPOLI-BARI – REGIONE PUGLIA;PUGLIA;1;
CIS_OTSS_SAR;2007-2013;FSC;CHK;CIS SASSARI-OLBIA – REGIONE SARDEGNA;SARDEGNA;1;
CIS_PA;2014-2020;FSC;PIANI OPERATIVI;CIS PALERMO;NAZ;1;
CIS_POMPEI;2014-2020;FSC;PIANI OPERATIVI;CIS BUFFER ZONE POMPEI;NAZ;1;
CIS_SARC_CAL;2007-2013;FSC;CHK;CIS SALERNO-REGGIO CALABRIA – REGIONE CALABRIA;NAZ;1;
CIS_SARC_MIT;2014-2020;FSC;PIANI OPERATIVI;CIS SALERNO-REGGIO CALABRIA – MIT;NAZ;1;
CIS_TA_BONIFICHE;2014-2020;FSC;ALTRE ASSEGNAZIONI FSC;CIS TARANTO – COMM. BONIFICHE;NAZ;1;
